序号,标题,链接,发布日期
496,新浪微博的XSS攻击,https://coolshell.cn/articles/4914.html,2011年06月28日
497,语言的数据亲和力,https://coolshell.cn/articles/4905.html,2011年06月29日
498,Quora使用到的技术,https://coolshell.cn/articles/4939.html,2011年07月04日
499,软件公司的两种管理方式,https://coolshell.cn/articles/4951.html,2011年07月06日
500,给程序员新手的一些建议,https://coolshell.cn/articles/4976.html,2011年07月12日
501,程序员技术练级攻略,https://coolshell.cn/articles/4990.html,2011年07月18日
502,为什么Scrum不行？,https://coolshell.cn/articles/5044.html,2011年07月21日
503,面向对象的Shell脚本,https://coolshell.cn/articles/5035.html,2011年07月21日
504,你确信你了解时间吗？,https://coolshell.cn/articles/5075.html,2011年08月01日
505,10个必需的iOS开发工具和资源,https://coolshell.cn/articles/5089.html,2011年08月02日
506,10大经典错误,https://coolshell.cn/articles/5107.html,2011年08月08日
507,疯狂的 Web 应用开源项目,https://coolshell.cn/articles/5132.html,2011年08月11日
508,在新浪微博上关于敏捷的一些讨论,https://coolshell.cn/articles/5143.html,2011年08月12日
509,PHP分页技术的代码和示例,https://coolshell.cn/articles/5160.html,2011年08月14日
510,CSS图形,https://coolshell.cn/articles/5164.html,2011年08月15日
511,对象的消息模型,https://coolshell.cn/articles/5202.html,2011年08月15日
512,重构代码的7个阶段,https://coolshell.cn/articles/5201.html,2011年08月16日
513,国内微博和Twitter的最大不同,https://coolshell.cn/articles/5247.html,2011年08月17日
514,C++11 中值得关注的几大变化（详解）,https://coolshell.cn/articles/5265.html,2011年08月19日
515,弱爆程序员的特征值,https://coolshell.cn/articles/5292.html,2011年08月23日
516,你会做Web上的用户登录功能吗？,https://coolshell.cn/articles/5353.html,2011年08月25日
517,C语言中史上最愚蠢的Bug,https://coolshell.cn/articles/5388.html,2011年08月26日
518,简明 Vim 练级攻略,https://coolshell.cn/articles/5426.html,2011年09月07日
519,千万不要把 bool 设计成函数参数,https://coolshell.cn/articles/5444.html,2011年09月08日
520,给程序员的VIM速查卡,https://coolshell.cn/articles/5479.html,2011年09月16日
521,一些文章和各种资源,https://coolshell.cn/articles/5224.html,2011年09月20日
522,如果你看不见你还能编程吗？,https://coolshell.cn/articles/5514.html,2011年09月21日
523,那些曾伴我走过编程之路的软件,https://coolshell.cn/articles/5576.html,2011年10月14日
524,“品质在于构建过程”吗？,https://coolshell.cn/articles/5625.html,2011年10月16日
525,Test-Driven Development？别逗了,https://coolshell.cn/articles/5531.html,2011年10月17日
526,"Stay Hungry, Stay Foolish ！！",https://coolshell.cn/articles/5651.html,2011年10月20日
527,多些时间能少写些代码,https://coolshell.cn/articles/5686.html,2011年10月25日
528,API设计：用流畅接口构造内部DSL,https://coolshell.cn/articles/5709.html,2011年10月31日
529,深入理解C语言,https://coolshell.cn/articles/5761.html,2011年11月01日
530,SteveY对Amazon和Google平台的吐槽,https://coolshell.cn/articles/5701.html,2011年11月03日
531,千万别用MongoDB？真的吗？！,https://coolshell.cn/articles/5826.html,2011年11月10日
532,来信， 创业 和 移动互联网,https://coolshell.cn/articles/5815.html,2011年11月15日
533,腾讯，竞争力 和 用户体验,https://coolshell.cn/articles/5901.html,2011年11月22日
534,一些文章资源和趣闻,https://coolshell.cn/articles/5537.html,2011年11月24日
535,腾讯帐号申诉的用户体验,https://coolshell.cn/articles/5966.html,2011年11月25日
536,如何设计“找回用户帐号”功能,https://coolshell.cn/articles/5987.html,2011年11月28日
537,一些有意思的算法代码,https://coolshell.cn/articles/6010.html,2011年11月29日
538,Web开发中需要了解的东西,https://coolshell.cn/articles/6043.html,2011年12月07日
539,三个事和三个问题,https://coolshell.cn/articles/6142.html,2011年12月20日
540,CSDN明文口令泄露的启示,https://coolshell.cn/articles/6193.html,2011年12月22日
541,由一个问题到 Resin ClassLoader 的学习,https://coolshell.cn/articles/6112.html,2011年12月28日
542,一个女程序员的故事,https://coolshell.cn/articles/6312.html,2011年12月30日
543,程序员因为女孩而美丽！,https://coolshell.cn/articles/6346.html,2012年01月04日
544,Resin服务器getResource揭秘,https://coolshell.cn/articles/6335.html,2012年01月05日
545,Hash Collision DoS 问题,https://coolshell.cn/articles/6424.html,2012年01月06日
546,Javascript 面向对象编程,https://coolshell.cn/articles/6441.html,2012年01月09日
547,由12306.cn谈谈网站性能技术,https://coolshell.cn/articles/6470.html,2012年01月16日
548,软件开发的“三重门”,https://coolshell.cn/articles/6526.html,2012年01月30日
549,Why C++ ? 王者归来,https://coolshell.cn/articles/6548.html,2012年02月02日
550,千万别惹程序员,https://coolshell.cn/articles/6639.html,2012年02月21日
551,再谈javascript面向对象编程,https://coolshell.cn/articles/6668.html,2012年02月27日
552,理解Javascript的闭包,https://coolshell.cn/articles/6731.html,2012年03月07日
553,Bret Victor – Inventing on Principle,https://coolshell.cn/articles/6775.html,2012年03月09日
554,多版本并发控制(MVCC)在分布式系统中的应用,https://coolshell.cn/articles/6790.html,2012年03月13日
555,CSS 布局:40个教程、技巧、例子和最佳实践,https://coolshell.cn/articles/6840.html,2012年03月19日
556,神奇的CSS形状,https://coolshell.cn/articles/6913.html,2012年03月24日
557,需求变化与IoC,https://coolshell.cn/articles/6950.html,2012年03月26日
558,谈谈数据安全和云存储,https://coolshell.cn/articles/6976.html,2012年04月09日
559,我们需要专职的QA吗？,https://coolshell.cn/articles/6994.html,2012年04月11日
560,挑战无处不在,https://coolshell.cn/articles/7048.html,2012年04月17日
561,这到底是谁之错？,https://coolshell.cn/articles/7126.html,2012年04月19日
562,游戏：VIM大冒险,https://coolshell.cn/articles/7166.html,2012年04月26日
563,做个环保主义的程序员,https://coolshell.cn/articles/7186.html,2012年04月27日
564,用Unix的设计思想来应对多变的需求,https://coolshell.cn/articles/7236.html,2012年05月03日
565,NoSQL 数据建模技术,https://coolshell.cn/articles/7270.html,2012年05月15日
566,rsync 的核心算法,https://coolshell.cn/articles/7425.html,2012年05月17日
567,扎克伯格的一封信：关于Facebook IPO,https://coolshell.cn/articles/7448.html,2012年05月19日
568,Huffman 编码压缩算法,https://coolshell.cn/articles/7459.html,2012年05月22日
569,Javascript 中的 var,https://coolshell.cn/articles/7480.html,2012年05月24日
570,Lisp的永恒之道,https://coolshell.cn/articles/7526.html,2012年06月04日
571,抄袭，腾讯 和 产品,https://coolshell.cn/articles/7617.html,2012年06月13日
572,性能调优攻略,https://coolshell.cn/articles/7490.html,2012年06月20日
573,Git显示漂亮日志的小技巧,https://coolshell.cn/articles/7755.html,2012年06月24日
574,持续部署，并不简单！,https://coolshell.cn/articles/7657.html,2012年06月25日
575,K-Means 算法,https://coolshell.cn/articles/7779.html,2012年06月29日
576,关于闰秒,https://coolshell.cn/articles/7804.html,2012年06月30日
577,少即是极多,https://coolshell.cn/articles/7771.html,2012年07月05日
578,28个Unix/Linux的命令行神器,https://coolshell.cn/articles/7829.html,2012年07月11日
579,代码执行的效率,https://coolshell.cn/articles/7886.html,2012年07月13日
580,各式各样的验证码,https://coolshell.cn/articles/7917.html,2012年07月19日
581,一个fork的面试题,https://coolshell.cn/articles/7965.html,2012年08月01日
582,C++的坑真的多吗？,https://coolshell.cn/articles/7992.html,2012年08月06日
583,InfoQ的ArchSummit大会对我的采访,https://coolshell.cn/articles/8031.html,2012年08月12日
584,对技术的态度,https://coolshell.cn/articles/8088.html,2012年08月16日
585,K Nearest Neighbor 算法,https://coolshell.cn/articles/8052.html,2012年08月17日
586,GCC 用 C++ 来编译,https://coolshell.cn/articles/8115.html,2012年08月20日
587,为什么我反对纯算法面试题,https://coolshell.cn/articles/8138.html,2012年08月22日
588,一次Ajax查错的经历,https://coolshell.cn/articles/8170.html,2012年08月27日
589,“单元测试要做多细？”,https://coolshell.cn/articles/8209.html,2012年09月03日
590,无锁队列的实现,https://coolshell.cn/articles/8239.html,2012年09月07日
591,对九个超级程序员的采访,https://coolshell.cn/articles/8275.html,2012年09月14日
592,C/C++语言中闭包的探究及比较,https://coolshell.cn/articles/8309.html,2012年09月20日
593,Bret Victor – Learnable Programming,https://coolshell.cn/articles/8387.html,2012年10月14日
594,xkcd 神图“Click and Drag”,https://coolshell.cn/articles/8398.html,2012年10月16日
595,TF-IDF模型的概率解释,https://coolshell.cn/articles/8422.html,2012年10月24日
596,Go 语言简介（上）— 语法,https://coolshell.cn/articles/8460.html,2012年11月06日
597,Go 语言简介（下）— 特性,https://coolshell.cn/articles/8489.html,2012年11月07日
598,如何测试洗牌程序,https://coolshell.cn/articles/8593.html,2012年11月20日
599,你可能不知道的Shell,https://coolshell.cn/articles/8619.html,2012年11月23日
600,程序员疫苗：代码注入,https://coolshell.cn/articles/8711.html,2012年12月10日
601,如此理解面向对象编程,https://coolshell.cn/articles/8745.html,2012年12月13日
602,Web工程师的工具箱,https://coolshell.cn/articles/8767.html,2012年12月19日
603,程序算法与人生选择,https://coolshell.cn/articles/8790.html,2012年12月28日
604,应该知道的Linux技巧,https://coolshell.cn/articles/8883.html,2013年01月09日
605,从面向对象的设计模式看软件设计,https://coolshell.cn/articles/8961.html,2013年02月01日
606,Linus：利用二级指针删除单向链表,https://coolshell.cn/articles/8990.html,2013年02月04日
607,AWK 简明教程,https://coolshell.cn/articles/9070.html,2013年02月17日
608,sed 简明教程,https://coolshell.cn/articles/9104.html,2013年02月20日
609,并发框架Disruptor译文,https://coolshell.cn/articles/9169.html,2013年02月28日
610,实例分析Java Class的文件结构,https://coolshell.cn/articles/9229.html,2013年03月05日
611,《Rework》摘录及感想,https://coolshell.cn/articles/9156.html,2013年03月11日
612,“作环保的程序员，从不用百度开始”,https://coolshell.cn/articles/9308.html,2013年03月23日
613,PFIF网上寻人协议,https://coolshell.cn/articles/9508.html,2013年04月22日
614,Unix考古记：一个“遗失”的shell,https://coolshell.cn/articles/9410.html,2013年04月26日
615,“C++的数组不支持多态”？,https://coolshell.cn/articles/9543.html,2013年04月29日
616,疫苗：Java HashMap的死循环,https://coolshell.cn/articles/9606.html,2013年05月10日
617,浏览器的渲染原理简介,https://coolshell.cn/articles/9666.html,2013年05月22日
618,无锁HashMap的原理与实现,https://coolshell.cn/articles/9703.html,2013年05月30日
619,Javascript 装载和执行,https://coolshell.cn/articles/9749.html,2013年06月05日
620,Alan Cox：单向链表中prev指针的妙用,https://coolshell.cn/articles/9859.html,2013年06月30日
621,IoC/DIP其实是一种管理思想,https://coolshell.cn/articles/9949.html,2013年07月05日
622,Alan Cox：大教堂、市集与市议会,https://coolshell.cn/articles/9917.html,2013年07月08日
623,二叉树迭代器算法,https://coolshell.cn/articles/9886.html,2013年07月14日
624,C语言全局变量那些事儿,https://coolshell.cn/articles/10115.html,2013年07月21日
625,类型的本质和函数式实现,https://coolshell.cn/articles/10169.html,2013年07月22日
626,加班与效率,https://coolshell.cn/articles/10217.html,2013年07月24日
627,7个示例科普CPU Cache,https://coolshell.cn/articles/10249.html,2013年07月30日
628,数据的游戏：冰与火,https://coolshell.cn/articles/10192.html,2013年07月31日
629,数据即代码：元驱动编程,https://coolshell.cn/articles/10337.html,2013年08月09日
630,C++模板”>>”编译问题与词法消歧设计,https://coolshell.cn/articles/10449.html,2013年10月02日
631,C++面试中string类的一种正确写法,https://coolshell.cn/articles/10478.html,2013年10月09日
632,C++11的Lambda使用一例：华容道求解,https://coolshell.cn/articles/10476.html,2013年10月09日
633,伙伴分配器的一个极简实现,https://coolshell.cn/articles/10427.html,2013年10月09日
634,二维码的生成细节和原理,https://coolshell.cn/articles/10590.html,2013年10月29日
635,程序的本质复杂性和元语言抽象,https://coolshell.cn/articles/10652.html,2013年10月31日
636,编程能力与编程年龄,https://coolshell.cn/articles/10688.html,2013年11月13日
637,Lua简明教程,https://coolshell.cn/articles/10739.html,2013年12月03日
638,X-Y Problem,https://coolshell.cn/articles/10804.html,2013年12月16日
639,函数式编程,https://coolshell.cn/articles/10822.html,2013年12月27日
640,分布式系统的事务处理,https://coolshell.cn/articles/10910.html,2014年01月20日
641,一个“蝇量级” C 语言协程库,https://coolshell.cn/articles/10975.html,2014年01月28日
642,从“黑掉Github”学Web安全开发,https://coolshell.cn/articles/11021.html,2014年02月10日
643,可视化编程,https://coolshell.cn/articles/11094.html,2014年02月22日
644,由苹果的低级Bug想到的,https://coolshell.cn/articles/11112.html,2014年02月24日
645,如何用最有创造力的方式输出42,https://coolshell.cn/articles/11170.html,2014年03月06日
646,Java中的CopyOnWrite容器,https://coolshell.cn/articles/11175.html,2014年03月07日
647,一个浮点数跨平台产生的问题,https://coolshell.cn/articles/11235.html,2014年03月15日
648,Python修饰器的函数式编程,https://coolshell.cn/articles/11265.html,2014年03月20日
649,无插件Vim编程技巧,https://coolshell.cn/articles/11312.html,2014年03月24日
650,C语言结构体里的成员数组和指针,https://coolshell.cn/articles/11377.html,2014年04月01日
651,从Code Review 谈如何做技术,https://coolshell.cn/articles/11432.html,2014年04月12日
652,从LongAdder看更高效的无锁实现,https://coolshell.cn/articles/11454.html,2014年04月17日
653,C语言的整型溢出问题,https://coolshell.cn/articles/11466.html,2014年04月21日
654,面向GC的Java编程,https://coolshell.cn/articles/11541.html,2014年05月07日
655,「我只是认真」聊聊工匠情怀,https://coolshell.cn/articles/11629.html,2014年05月26日
656,TCP 的那些事儿（上）,https://coolshell.cn/articles/11564.html,2014年05月28日
657,TCP 的那些事儿（下）,https://coolshell.cn/articles/11609.html,2014年05月28日
658,开发团队的效率,https://coolshell.cn/articles/11656.html,2014年06月09日
659,【活动】解迷题送礼物,https://coolshell.cn/articles/11832.html,2014年08月03日
660,谜题的答案和活动的心得体会,https://coolshell.cn/articles/11847.html,2014年08月06日
661,互联网之子 – Aaron Swartz,https://coolshell.cn/articles/11928.html,2014年09月08日
662,bash代码注入的安全漏洞,https://coolshell.cn/articles/11973.html,2014年09月28日
663,State Threads 回调终结者,https://coolshell.cn/articles/12012.html,2014年10月12日
664,Leetcode 编程训练,https://coolshell.cn/articles/12052.html,2014年10月23日
665,vfork 挂掉的一个问题,https://coolshell.cn/articles/12103.html,2014年11月21日
666,Google Inbox如何跨平台重用代码？,https://coolshell.cn/articles/12136.html,2014年11月26日
667,HTML6 展望,https://coolshell.cn/articles/12206.html,2014年12月06日
668,DHH 谈混合移动应用开发,https://coolshell.cn/articles/12225.html,2014年12月15日
669,Linus：为何对象引用计数必须是原子的,https://coolshell.cn/articles/16910.html,2014年12月31日
670,关于移动端的钓鱼式攻击,https://coolshell.cn/articles/17066.html,2015年04月14日
671,Docker基础技术：Linux Namespace（下）,https://coolshell.cn/articles/17029.html,2015年04月16日
672,Docker基础技术：Linux Namespace（上）,https://coolshell.cn/articles/17010.html,2015年04月16日
673,Docker基础技术：Linux CGroup,https://coolshell.cn/articles/17049.html,2015年04月17日
674,Docker基础技术：AUFS,https://coolshell.cn/articles/17061.html,2015年08月24日
675,Docker基础技术：DeviceMapper,https://coolshell.cn/articles/17200.html,2015年08月26日
676,Cuckoo Filter：设计与实现,https://coolshell.cn/articles/17225.html,2015年09月02日
677,让我们来谈谈分工,https://coolshell.cn/articles/17295.html,2015年12月13日
678,性能测试应该怎么做？,https://coolshell.cn/articles/17381.html,2016年07月06日
679,为什么我不在微信公众号上写文章,https://coolshell.cn/articles/17391.html,2016年07月11日
680,缓存更新的套路,https://coolshell.cn/articles/17416.html,2016年07月27日
681,这多年来我一直在钻研的技术,https://coolshell.cn/articles/17446.html,2016年08月18日
682,关于高可用的系统,https://coolshell.cn/articles/17459.html,2016年08月21日
683,什么是工程师文化？,https://coolshell.cn/articles/17497.html,2016年09月18日
684,如何读懂并写出装逼的函数式代码,https://coolshell.cn/articles/17524.html,2016年10月23日
685,技术人员的发展之路,https://coolshell.cn/articles/17583.html,2016年12月28日
686,从 MongoDB “赎金事件” 看安全问题,https://coolshell.cn/articles/17607.html,2017年01月07日
687,Chrome开发者工具的小技巧,https://coolshell.cn/articles/17634.html,2017年01月19日
688,从Gitlab误删除数据库想到的,https://coolshell.cn/articles/17680.html,2017年02月02日
689,AWS 的 S3 故障回顾和思考,https://coolshell.cn/articles/17737.html,2017年03月03日
690,如何重构“箭头型”代码,https://coolshell.cn/articles/17757.html,2017年04月05日
691,Go编程模式：修饰器,https://coolshell.cn/articles/17929.html,2017年06月01日
692,我看绩效考核,https://coolshell.cn/articles/17972.html,2017年07月09日
693,Linux PID 1 和 Systemd,https://coolshell.cn/articles/17998.html,2017年07月16日
694,API设计原则 – Qt官网的设计实践总结,https://coolshell.cn/articles/18024.html,2017年07月25日
695,如何免费的让网站启用HTTPS,https://coolshell.cn/articles/18094.html,2017年08月26日
696,关于Facebook 的 React 专利许可证,https://coolshell.cn/articles/18140.html,2017年09月19日
697,Go语言、Docker 和新技术,https://coolshell.cn/articles/18190.html,2017年10月30日
698,关于我”极客时间“的专栏,https://coolshell.cn/articles/18246.html,2018年01月02日
699,程序员练级攻略（2018) 与我的专栏,https://coolshell.cn/articles/18360.html,2018年05月29日
700,记一次Kubernetes/Docker网络排障,https://coolshell.cn/articles/18654.html,2018年12月08日
701,谈谈我的“三观”,https://coolshell.cn/articles/19085.html,2019年02月26日
702,打造高效的工作环境 – Shell 篇,https://coolshell.cn/articles/19219.html,2019年03月17日
703,“努力就会成功”,https://coolshell.cn/articles/19271.html,2019年04月17日
704,StackOverflow 2019 程序员调查,https://coolshell.cn/articles/19307.html,2019年04月21日
705,HTTP API 认证授权术,https://coolshell.cn/articles/19395.html,2019年05月09日
706,如何超过大多数人,https://coolshell.cn/articles/19464.html,2019年06月22日
707,50年前的登月程序和程序员有多硬核,https://coolshell.cn/articles/19612.html,2019年07月21日
708,HTTP的前世今生,https://coolshell.cn/articles/19840.html,2019年10月01日
709,Unix 50 年：Ken Thompson 的密码,https://coolshell.cn/articles/19996.html,2019年11月03日
710,别让自己“墙”了自己,https://coolshell.cn/articles/20276.html,2019年12月01日
711,使用简单的逻辑方法进行独立思考,https://coolshell.cn/articles/20533.html,2019年12月26日
712,MegaEase的远程工作文化,https://coolshell.cn/articles/20765.html,2020年01月31日
713,与程序员相关的CPU缓存知识,https://coolshell.cn/articles/20793.html,2020年03月01日
714,Rust语言的编程范式,https://coolshell.cn/articles/20845.html,2020年04月04日
715,计时攻击 Timing Attacks,https://coolshell.cn/articles/21003.html,2020年07月05日
716,程序员如何把控自己的职业,https://coolshell.cn/articles/20977.html,2020年08月07日
717,百度为什么掉队了,https://coolshell.cn/articles/21113.html,2020年12月16日
718,Go编程模式：切片，接口，时间和性能,https://coolshell.cn/articles/21128.html,2020年12月18日
719,Go 编程模式：错误处理,https://coolshell.cn/articles/21140.html,2020年12月22日
720,Go 编程模式：Functional Options,https://coolshell.cn/articles/21146.html,2020年12月22日
721,Go编程模式：Map-Reduce,https://coolshell.cn/articles/21164.html,2020年12月24日
722,Go 编程模式：Go Generation,https://coolshell.cn/articles/21179.html,2020年12月25日
723,Go编程模式：委托和反转控制,https://coolshell.cn/articles/21214.html,2020年12月26日
724,Go编程模式：Pipeline,https://coolshell.cn/articles/21228.html,2020年12月26日
725,Go 编程模式：k8s Visitor 模式,https://coolshell.cn/articles/21263.html,2020年12月26日
726,如何做一个有质量的技术分享,https://coolshell.cn/articles/21589.html,2021年07月13日
727,Go编程模式 ： 泛型编程,https://coolshell.cn/articles/21615.html,2021年09月04日
728,源代码特洛伊木马攻击,https://coolshell.cn/articles/21649.html,2021年11月19日
729,我做系统架构的一些原则,https://coolshell.cn/articles/21672.html,2021年12月21日
730,网络数字身份认证术,https://coolshell.cn/articles/21708.html,2022年01月02日
731,谈谈公司对员工的监控,https://coolshell.cn/articles/22157.html,2022年02月12日
732,“一把梭：REST API 全用 POST”,https://coolshell.cn/articles/22173.html,2022年02月13日
733,ETCD的内存问题,https://coolshell.cn/articles/22242.html,2022年05月05日
734,从一次经历谈 TIME_WAIT 的那些事,https://coolshell.cn/articles/22263.html,2022年07月19日
735,聊聊团队协同和协同工具,https://coolshell.cn/articles/22298.html,2022年10月14日
736,eBPF 介绍,https://coolshell.cn/articles/22320.html,2022年12月10日
737,感染新冠的经历,https://coolshell.cn/articles/22341.html,2022年12月13日
738,聊聊 nostr 和 审查,https://coolshell.cn/articles/22367.html,2023年02月03日
739,我看ChatGPT: 为啥谷歌掉了千亿美金,https://coolshell.cn/articles/22398.html,2023年02月12日
740,是微服务架构不香还是云不香？,https://coolshell.cn/articles/22422.html,2023年05月08日
